answer,pySATEN2,rVAD,inaSpeechSegmenter,Silero_vad,SpeechBrain,WebRTC,WhisperX
7.032371,8.478322916666666,,,,,8.47,
1.319849,1.385,,,,,0.0,
6.496286,6.180000000000001,,,,,7.11,
1.24,0.635,,,,,0.0,
3.7516804,5.105,,,,,5.19,
2.122007,0.10500000000000001,,,,,0.0,
5.524705,6.99,,,,,7.2700000000000005,
1.24672,0.1,,,,,0.0,
4.556917,4.78,,,,,5.44,
1.4450001,0.075,,,,,0.0,
3.2837265,4.885000000000001,,,,,4.96,
1.82585,1.72,,,,,0.0,
4.274109,5.720000000000001,,,,,5.74,
2.056409,0.025,,,,,0.0,
4.41818,5.073333333333333,,,,,5.07,
2.1300001,0.14,,,,,0.0,
5.4911035,6.595020833333334,,,,,6.59,
2.172706,0.0,,,,,0.0,
6.488859,7.735,,,,,8.040000000000001,
1.916253,0.0,,,,,0.0,
6.138782,6.83,,,,,6.91,
0.855,0.135,,,,,0.0,
2.3020225,3.3966666666666665,,,,,3.39,
2.599327,0.6849999999999999,,,,,0.0,
4.83947,5.74,,,,,6.04,
1.836073,0.135,,,,,0.0,
3.76383,4.1850000000000005,,,,,4.67,
1.4421641,0.0,,,,,0.0,
5.4103356,7.093333333333334,,,,,7.09,
2.058163,0.22,,,,,0.0,
8.858854,10.225,,,,,10.34,
1.83542,0.365,,,,,0.0,
6.867174,7.3950000000000005,,,,,7.47,
0.95,0.29000000000000004,,,,,0.0,
4.435,6.795020833333333,,,,,6.79,
1.957635,1.185,,,,,0.0,
7.269218,7.470000000000001,,,,,8.71,
1.202268,0.09,,,,,0.0,
5.98396,6.64165625,,,,,6.640000000000001,
1.46,0.39,,,,,0.0,
3.9906533,5.9,,,,,5.99,
2.124835,0.05500000000000001,,,,,0.0,
6.081029,6.275,,,,,7.5,
1.743916,0.265,,,,,0.0,
5.336461,6.208322916666667,,,,,6.2,
2.035,0.075,,,,,0.0,
4.6037674,6.828322916666667,,,,,6.82,
2.293419,0.0,,,,,0.0,
5.706989,7.243333333333333,,,,,7.24,
1.582303,0.405,,,,,0.0,
4.891017,5.37,,,,,5.54,
1.5312585,0.28,,,,,0.0,
6.2005283,8.46,,,,,8.46,
2.160216,0.095,,,,,0.0,
9.6275,11.459999999999999,,,,,11.55,
2.616793,0.0050000000000000044,,,,,0.0,
9.136622,9.78,,,,,9.78,
1.615,0.09,,,,,0.0,
4.0383924,4.67,,,,,5.96,
1.896344,0.0,,,,,0.0,
5.093062,6.44165625,,,,,6.44,
1.875958,0.17,,,,,0.0,
4.968121,5.573333333333333,,,,,5.57,
1.58,0.32000000000000006,,,,,0.0,
3.864922,5.495020833333333,,,,,5.49,
2.21782,0.135,,,,,0.0,
5.359834,7.275,,,,,7.3100000000000005,
2.348021,0.44999999999999996,,,,,0.0,
5.34619,5.8950000000000005,,,,,6.07,
1.8304603,0.525,,,,,0.0,
5.604345,7.493333333333333,,,,,7.49,
2.095238,0.0,,,,,0.0,
7.221629,7.53,,,,,8.61,
1.723118,0.13,,,,,0.0,
6.534091,7.295000000000001,,,,,7.3,
2.01,0.015,,,,,0.0,
8.255,9.379999999999999,,,,,9.59,
2.496083,1.955,,,,,0.0,
11.638881,13.185020833333333,,,,,13.18,
1.756519,0.735,,,,,0.0,
9.518179,8.709999999999999,,,,,10.24,
1.345,0.020000000000000004,,,,,0.0,
6.941039,8.015,,,,,8.620000000000001,
2.178571,1.35,,,,,0.0,
10.842443,11.555,,,,,12.21,
2.148196,0.23,,,,,0.0,
9.528345,9.584999999999999,,,,,10.14,
2.215,0.0,,,,,0.0,
4.5948857,6.405,,,,,6.49,
2.323878,0.0,,,,,0.0,
5.387579,6.635000000000001,,,,,6.94,
2.226796,0.19,,,,,0.0,
5.357775,5.975020833333334,,,,,5.97,
1.35,0.26,,,,,0.0,
4.286247,6.095020833333334,,,,,6.09,
1.472001,0.17500000000000002,,,,,0.0,
5.707594,7.243333333333333,,,,,7.24,
1.562273,2.18,,,,,0.0,
5.844895,6.285,,,,,6.3,
1.125,0.135,,,,,0.0,
3.2076771,4.8966666666666665,,,,,4.89,
1.807988,0.375,,,,,0.0,
4.644444,5.78,,,,,5.84,
1.273098,0.155,,,,,0.0,
4.016051,4.585,,,,,4.6000000000000005,
1.7,0.74,,,,,0.0,
4.5682406,6.2283229166666665,,,,,6.22,
1.805547,2.9600000000000004,,,,,0.0,
5.763318,6.2250000000000005,,,,,7.140000000000001,
1.982777,2.1700000000000004,,,,,0.0,
5.738157,6.235,,,,,6.47,
2.21,0.020000000000000004,,,,,0.0,
5.243804,7.093333333333334,,,,,7.09,
1.808078,0.355,,,,,0.0,
5.667979,6.760000000000001,,,,,6.7700000000000005,
1.842236,0.085,,,,,0.0,
5.577592,6.24165625,,,,,6.24,
1.95,0.015,,,,,0.0,
7.2435715,8.826666666666666,,,,,8.82,
2.15017,0.45999999999999996,,,,,0.0,
10.213931,11.883333333333333,,,,,11.88,
1.615138,0.37,,,,,0.0,
8.441314,7.805000000000001,,,,,9.040000000000001,
1.995,0.04000000000000001,,,,,0.0,
4.1471931,6.46165625,,,,,6.46,
1.611474,0.075,,,,,0.0,
5.366776,6.760000000000001,,,,,6.7700000000000005,
1.243224,0.565,,,,,0.0,
4.104411,4.58,,,,,4.7,
1.715,1.765,,,,,0.0,
4.7239477,6.86165625,,,,,6.86,
1.943768,0.03,,,,,0.0,
6.022723,7.243333333333333,,,,,7.24,
1.813049,0.28500000000000003,,,,,0.0,
5.561168,6.206666666666667,,,,,6.2,
1.4925,0.0,,,,,0.0,
3.6559247,4.7700000000000005,,,,,5.59,
2.119902,0.08,,,,,0.0,
5.22505,6.575020833333333,,,,,6.57,
1.854144,0.31500000000000006,,,,,0.0,
4.664653,5.506666666666667,,,,,5.5,
1.6849999,0.29500000000000004,,,,,0.0,
8.7598421,10.98,,,,,11.05,
2.66749,1.145,,,,,0.0,
13.77822,14.895,,,,,15.25,
1.97686,0.385,,,,,0.0,
11.470921,11.66,,,,,12.11,
1.645,0.0,,,,,0.0,
5.8327709,7.105,,,,,7.46,
2.269945,0.0,,,,,0.0,
9.246664,9.545,,,,,10.78,
2.679822,0.48,,,,,0.0,
8.571743,9.38,,,,,9.38,
2.0650001,0.12,,,,,0.0,
5.8236117,7.3933333333333335,,,,,7.390000000000001,
1.95266,0.28500000000000003,,,,,0.0,
7.706373,8.11,,,,,8.91,
1.79093,0.49,,,,,0.0,
6.919051,6.305000000000001,,,,,7.640000000000001,
0.99,0.5549999999999999,,,,,0.0,
3.5299158,4.855,,,,,5.16,
2.411854,0.0,,,,,0.0,
5.882634,6.87,,,,,7.140000000000001,
1.267354,0.725,,,,,0.0,
4.702009,5.34,,,,,5.34,
1.335,1.355,,,,,0.0,
3.9556817,5.76165625,,,,,5.76,
2.133191,0.075,,,,,0.0,
5.875351,7.276666666666666,,,,,7.2700000000000005,
1.600369,0.21,,,,,0.0,
5.052057,5.62,,,,,5.64,
2.0250001,0.0,,,,,0.0,
3.5479567,5.128322916666667,,,,,5.12,
2.220991,0.26,,,,,0.0,
4.354495,5.515000000000001,,,,,5.7,
1.989849,0.06,,,,,0.0,
4.043051,4.365,,,,,4.7700000000000005,
2.915,0.03,,,,,0.0,
6.7289887,8.459999999999999,,,,,8.46,
2.017653,0.585,,,,,0.0,
8.127639,9.68,,,,,9.68,
2.00806,0.77,,,,,0.0,
6.921771,7.5600000000000005,,,,,7.640000000000001,
2.1657441,0.085,,,,,0.0,
5.0822683,6.66165625,,,,,6.66,
2.239909,1.0,,,,,0.0,7.726
6.591552,6.930000000000001,,,,,7.7700000000000005,7.793
2.098365,0.085,,,,,0.0,
6.091988,6.708322916666667,,,,,6.7,
1.93,0.17500000000000002,,,,,0.0,
6.6176901,8.334999999999999,,,,,8.36,
2.331783,0.21,,,,,0.0,
9.778916,11.145,,,,,11.34,
2.505364,0.61,,,,,0.0,
8.982635,9.646666666666667,,,,,9.64,
2.125,0.49,,,,,0.0,
4.2881899,5.495,,,,,5.72,
2.115193,0.06,,,,,0.0,
5.357823,6.84165625,,,,,6.84,
2.694446,0.365,,,,,0.0,
5.40596,5.74,,,,,5.9,
1.26,0.46499999999999997,,,,,0.0,
2.9950717,4.163333333333333,,,,,4.16,
2.05029,0.705,,,,,0.0,
4.534694,5.94165625,,,,,5.94,
2.053029,0.14500000000000002,,,,,0.0,
4.347188,5.03,,,,,5.17,
1.825,0.32000000000000006,,,,,0.0,
3.7958113,4.996666666666667,,,,,4.99,
1.784996,0.43000000000000005,,,,,0.0,
4.517313,5.380000000000001,,,,,5.64,
2.14414,0.17500000000000002,,,,,0.0,
4.822485,5.54,,,,,5.54,
1.35,0.615,,,,,0.0,
4.6376288,6.2700000000000005,,,,,6.36,
1.994154,0.79,,,,,0.0,
6.375687,7.81,,,,,7.8100000000000005,
1.905356,0.265,,,,,0.0,
6.021424,6.28,,,,,6.6000000000000005,
1.8150001,0.085,,,,,0.0,
4.3289901,5.76165625,,,,,5.76,
2.372647,0.495,,,,,0.0,
5.869467,7.243333333333333,,,,,7.24,
1.766548,0.36,,,,,0.0,
5.017023,5.74,,,,,5.74,
1.8371216,0.22,,,,,0.0,
5.6695699,7.293333333333333,,,,,7.29,
2.276219,0.75,,,,,0.0,
8.051701,7.920000000000001,,,,,9.51,
2.032866,2.24,,,,,0.0,
7.212491,6.25,,,,,7.84,
1.6012018,0.21,,,,,0.0,
4.1988179,5.605,,,,,5.86,
2.574318,0.21,,,,,0.0,
6.252937,7.443333333333333,,,,,7.44,
2.132763,0.0,,,,,0.0,
5.580926,6.308322916666667,,,,,6.3,
1.9675,0.11499999999999999,,,,,0.0,
4.2890225,5.595020833333334,,,,,5.59,
2.69147,0.25,,,,,0.0,
5.922028,7.085,,,,,7.24,
1.540575,0.20500000000000002,,,,,0.0,
4.571958,5.29,,,,,5.3,
1.865,0.33499999999999996,,,,,0.0,
3.9418041,5.2283229166666665,,,,,5.22,
2.20896,0.30500000000000005,,,,,0.0,
4.98451,5.630000000000001,,,,,6.04,
1.840992,0.17,,,,,0.0,
4.50549,5.17,,,,,5.4,
1.9349999,0.395,,,,,0.0,
4.3270473,5.37,,,,,5.49,
2.729781,0.08,,,,,0.0,
6.162126,7.51,,,,,7.51,
1.683358,0.955,,,,,0.0,
4.943764,5.64,,,,,5.64,
1.86,0.11499999999999999,,,,,0.0,
3.7611172,4.83,,,,,4.93,
2.295333,0.405,,,,,0.0,
5.257172,6.84165625,,,,,6.84,
1.816345,0.32000000000000006,,,,,0.0,
4.328188,4.915,,,,,5.04,
1.5825,2.6950000000000003,,,,,0.0,
5.1469381,6.2700000000000005,,,,,6.82,
2.490402,0.05,,,,,0.0,
7.996825,9.23,,,,,9.51,
1.499336,2.2950000000000004,,,,,0.0,
6.044909,6.28,,,,,6.57,
1.3741636,0.46499999999999997,,,,,0.0,
7.077595,8.225,,,,,8.620000000000001,
1.716243,0.6,,,,,0.0,
10.662595,11.135,,,,,12.15,
1.801042,0.23,,,,,0.0,
9.368707,9.86,,,,,10.08,
1.795,2.2350000000000003,,,,,0.0,
4.1796668,5.54,,,,,5.66,
2.107494,0.44500000000000006,,,,,0.0,
5.456389,7.055000000000001,,,,,7.07,
1.968665,0.11000000000000001,,,,,0.0,
5.173243,6.108322916666666,,,,,6.1000000000000005,
1.765,0.025,,,,,0.0,
5.2315917,7.105,,,,,7.26,
2.12517,0.23500000000000001,,,,,0.0,
6.775049,7.720000000000001,,,,,8.21,
1.751006,0.39,,,,,0.0,
6.339106,7.1433333333333335,,,,,7.140000000000001,
1.8138072,0.21,,,,,0.0,
3.8621464,5.1000000000000005,,,,,5.42,
1.675048,0.75,,,,,0.0,
4.365919,5.380000000000001,,,,,5.54,
1.971895,0.215,,,,,0.0,
4.671023,5.24,,,,,5.24,
1.15,0.0,,,,,0.0,
4.5463139,6.06165625,,,,,6.0600000000000005,
1.817522,0.23,,,,,0.0,
6.978672,8.178322916666668,,,,,8.17,
1.871742,1.965,,,,,0.0,
6.457063,6.970000000000001,,,,,6.97,
1.2875,0.665,,,,,0.0,
2.9578796,3.92,,,,,4.03,
2.055529,0.020000000000000004,,,,,0.0,
4.339903,5.808322916666667,,,,,5.8,
1.395284,1.235,,,,,0.0,
3.602513,4.27165625,,,,,4.2700000000000005,
2.0899999,2.0100000000000002,,,,,0.0,
5.4142214,6.785,,,,,6.79,
2.183387,0.255,,,,,0.0,
7.395647,8.705,,,,,8.74,
2.207611,0.06,,,,,0.0,
6.445787,7.076666666666667,,,,,7.07,
1.375,0.0,,,,,0.0,
3.2870571,4.695,,,,,4.89,
1.72079,0.17500000000000002,,,,,0.0,
4.278195,5.64,,,,,5.64,
2.095413,0.17500000000000002,,,,,0.0,
4.430587,4.785,,,,,5.07,
2.4300001,2.6350000000000002,,,,,0.0,
4.8815977,6.220000000000001,,,,,6.5600000000000005,
1.720346,0.275,,,,,0.0,
4.818006,5.86,,,,,6.2,
1.627153,1.21,,,,,0.0,
4.953248,5.485,,,,,5.5,
2.0050001,0.31500000000000006,,,,,0.0,
4.2801409,6.2283229166666665,,,,,6.22,
2.086541,0.875,,,,,0.0,
5.029838,6.308322916666667,,,,,6.3,
2.223172,0.0050000000000000044,,,,,0.0,
5.214031,4.925000000000001,,,,,5.87,
1.605,0.0,,,,,0.0,
3.1727054,4.763333333333334,,,,,4.76,
1.61958,0.23,,,,,0.0,
3.690711,4.905,,,,,5.04,
1.684018,0.095,,,,,0.0,
3.718975,4.238322916666666,,,,,4.23,
2.4349702,0.23500000000000001,,,,,0.0,
7.0823134,9.19165625,,,,,9.19,
2.166742,0.07,,,,,0.0,
8.653711,8.334999999999999,,,,,10.18,
2.198533,0.46499999999999997,,,,,0.0,
8.323343,8.86,,,,,8.870000000000001,
1.675,0.025,,,,,0.0,
4.7553112,6.495020833333333,,,,,6.49,
1.81311,0.0,,,,,0.0,
5.947303,7.043333333333333,,,,,7.04,
2.14469,0.15,,,,,0.0,
6.39535,6.555000000000001,,,,,6.87,
2.02,0.08,,,,,0.0,
6.6620985,6.29,,,,,8.32,
2.750347,0.405,,,,,0.0,
9.732692,11.135,,,,,11.14,
1.423694,0.32000000000000006,,,,,0.0,
8.000451,6.7,,,,,8.71,
1.73,1.515,,,,,0.0,
4.6140368,6.695020833333333,,,,,6.69,
2.900962,0.03,,,,,0.0,
6.785509,8.139999999999999,,,,,8.31,
2.108824,0.0,,,,,0.0,
